ID,has_new_comments
CP1,no
CP2,yes
CP3,no
CP4,no
CP5,no
CP6,yes
CP7,no
CP8,no
CP9,yes
CP10,no
CP11,no
CP12,no
CP13,no
CP14,yes
CP15,no
CP16,yes
CP17,no
CP18,no
CP19,no
CP20,yes
CP21,yes
CP22,no
CP23,yes
CP24,no
CP25,no
CP26,yes
CP27,yes
CP28,yes
CP29,no
CP30,no
CP31,no
CP32,no
CP33,yes
CP34,no
CP35,no
CP36,no
CP37,no
CP38,yes
CP39,no
CP40,no
CP41,no
CP42,no
CP43,no
CP44,yes
CP45,no
CP46,yes
CP47,yes
CP48,yes
CP49,no
CP50,no
CP51,no
CP52,yes
CP53,no
CP54,yes
CP55,no
CP56,no
CP57,no
CP58,yes
CP59,yes
CP60,no
CP61,yes
CP62,no
CP63,no
CP64,no
CP65,no
CP66,no
CP67,yes
CP68,yes
CP69,yes
CP70,yes
CP71,yes
CP72,no
CP73,yes
CP74,no
CP75,yes
CP76,no
CP77,yes
CP78,no
CP79,no
CP80,no
CP81,no
CP82,no
CP83,yes
CP84,no
CP85,yes
CP86,no
CP87,yes
CP88,no
CP89,yes
CP90,no
CP91,no
CP92,yes
CP93,yes
CP94,yes
CP95,no
CP96,yes
CP97,no
CP98,no
CP99,no
CP100,yes
CP101,yes
CP102,no
CP103,no
CP104,no
CP105,no
CP106,yes
CP107,yes
CP108,yes
CP109,no
CP110,no
CP111,no
CP112,no
CP113,no
CP114,no
CP115,no
CP116,no
CP117,yes
CP118,no
CP119,no
CP120,no
CP121,no
CP122,yes
CP123,no
CP124,no
CP125,no
CP126,yes
CP127,no
CP128,yes
CP129,yes
CP130,no
CP131,yes
CP132,no
CP133,no
CP134,no
CP135,yes
CP136,yes
CP137,no
CP138,no
CP139,yes
CP140,yes
CP141,yes
CP142,yes
CP143,yes
CP144,no
CP145,no
CP146,yes
CP147,yes
CP148,yes
CP149,no
CP150,no
CP151,no
CP152,yes
CP153,no
CP154,yes
CP155,yes
CP156,yes
CP157,yes
CP158,yes
CP159,yes
CP160,no
CP161,no
CP162,yes
CP163,no
CP164,no
CP165,no
CP166,no
CP167,no
CP168,no
CP169,no
CP170,no
CP171,no
CP172,no
CP173,no
CP174,yes
CP175,yes
CP176,yes
CP177,no
CP178,no
CP179,no
CP180,no
CP181,yes
CP182,no
CP183,yes
CP184,yes
CP185,yes
CP186,yes
CP187,no
CP188,no
CP189,no
CP190,no
CP191,yes
CP192,yes
CP193,no
CP194,yes
CP195,no
CP196,no
CP197,no
CP198,yes
CP199,no
CP200,no
CP201,no
CP202,yes
CP203,no
CP204,no
CP205,no
CP206,yes
CP207,yes
CP208,no
CP209,yes
CP210,yes
CP211,yes
CP212,no
CP213,yes
CP214,no
CP215,no
CP216,no
CP217,no
CP218,yes
CP219,yes
CP220,no
CP221,yes
CP222,no
CP223,yes
CP224,yes
CP225,yes
CP226,no
CP227,no
CP228,yes
CP229,yes
CP230,no
CP231,no
CP232,no
CP233,yes
CP234,yes
CP235,no
CP236,yes
CP237,no
CP238,no
CP239,no
CP240,no
CP241,yes
CP242,yes
CP243,yes
CP244,no
CP245,no
CP246,yes
CP247,no
CP248,no
CP249,no
CP250,yes
CP251,no
CP252,yes
CP253,no
CP254,yes
CP255,no
CP256,yes
CP257,no
CP258,yes
CP259,yes
CP260,no
CP261,no
CP262,yes
CP263,yes
CP264,yes
CP265,no
CP266,no
CP267,yes
CP268,no
CP269,yes
CP270,yes
CP271,no
CP272,no
CP273,yes
CP274,no
CP275,yes
CP276,no
CP277,no
CP278,yes
CP279,yes
CP280,yes
CP281,no
CP282,yes
CP283,yes
CP284,no
CP285,no
CP286,no
CP287,yes
CP288,no
CP289,no
CP290,no
CP291,no
CP292,no
CP293,no
CP294,yes
CP295,yes
CP296,yes
CP297,no
CP298,yes
CP299,no
CP300,yes
CP301,yes
CP302,yes
CP303,no
CP304,no
CP305,no
CP306,yes
CP307,yes
CP308,yes
CP309,no
CP310,no
CP311,no
CP312,no
CP313,no
CP314,yes
CP315,yes
CP316,no
CP317,no
CP318,no
CP319,yes
CP320,yes
CP321,no
CP322,yes
CP323,yes
CP324,no
CP325,yes
CP326,yes
CP327,no
CP328,no
CP329,no
CP330,yes
CP331,no
CP332,no
CP333,yes
CP334,no
CP335,no
CP336,no
CP337,no
CP338,yes
CP339,no
CP340,no
CP341,yes
CP342,yes
CP343,no
CP344,yes
CP345,yes
CP346,no
CP347,yes
CP348,no
CP349,yes
CP350,yes
CP351,yes
CP352,yes
CP353,no
CP354,no
CP355,no
CP356,no
CP357,yes
CP358,no
CP359,yes
CP360,no
CP361,no
CP362,no
CP363,no
CP364,no
CP365,no
CP366,yes
CP367,yes
CP368,yes
CP369,yes
CP370,yes
CP371,yes
CP372,no
CP373,yes
CP374,no
CP375,yes
CP376,no
CP377,no
CP378,no
CP379,yes
CP380,yes
CP381,no
CP382,yes
CP383,no
CP384,yes
CP385,yes
CP386,yes
CP387,no
CP388,no
CP389,no
CP390,no
CP391,no
CP392,no
CP393,yes
CP394,no
CP395,no
CP396,no
CP397,yes
CP398,no
CP399,no
CP400,yes
CP401,no
CP402,no
CP403,no
CP404,yes
CP405,no
CP406,no
CP407,no
CP408,no
CP409,no
CP410,no
CP411,no
CP412,yes
CP413,yes
CP414,yes
CP415,no
CP416,no
CP417,yes
CP418,yes
CP419,no
CP420,no
CP421,no
CP422,yes
CP423,yes
CP424,no
CP425,yes
CP426,no
CP427,no
CP428,no
CP429,yes
CP430,yes
CP431,yes
CP432,no
CP433,yes
CP434,no
CP435,yes
CP436,no
CP437,no
CP438,yes
CP439,yes
CP440,no
CP441,no
CP442,yes
CP443,no
CP444,no
CP445,no
CP446,yes
CP447,no
CP448,yes
CP449,no
CP450,yes
CP451,yes
CP452,no
CP453,no
